2023-01-06T15:46:08 Subdir: noarch Gathering repodata
2023-01-06T15:46:09 noarch Writing pre-patch repodata
2023-01-06T15:46:09 noarch Applying patch instructions
2023-01-06T15:46:09 noarch Writing patched repodata
2023-01-06T15:46:09 noarch Building current_repodata subset
2023-01-06T15:46:09 Subdir: win-64 Gathering repodata
2023-01-06T15:46:09 win-64 Writing pre-patch repodata
2023-01-06T15:46:09 win-64 Applying patch instructions
2023-01-06T15:46:09 win-64 Writing patched repodata
2023-01-06T15:46:09 win-64 Building current_repodata subset
2023-01-06T15:46:09 noarch Writing current_repodata subset
2023-01-06T15:46:09 noarch Writing index HTML
2023-01-06T15:46:10 win-64 Writing current_repodata subset
2023-01-06T15:46:10 win-64 Writing index HTML
Traceback (most recent call last):
  File "<string>", line 1, in <module>
ModuleNotFoundError: No module named 'pip'
Traceback (most recent call last):
  File "<string>", line 1, in <module>
ModuleNotFoundError: No module named 'setuptools'
