[33mWARNING [0m conda_build.metadata:metadata.py:131 No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.16
[32mINFO    [0m conda_build.variants:variants.py:235 Adding in variants from internal_defaults
[32mINFO    [0m conda_build.metadata:metadata.py:854 Attempting to finalize metadata for test_source_files
[32mINFO    [0m conda_build.build:build.py:2297 Packaging test_source_files
[32mINFO    [0m conda_build.build:build.py:1533 Packaging test_source_files-1.0-0
[33mWARNING [0m conda_build.build:build.py:1632 No files or script found for output test_source_files
[32mINFO    [0m conda_build.variants:variants.py:235 Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy40vyx97/info/recipe/conda_build_config.yaml
[32mINFO    [0m conda_build.utils:utils.py:2019 Renaming work directory '/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work' to '/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work_moved_test_source_files-1.0-0_osx-64'
[32mINFO    [0m conda_build.utils:utils.py:2026 shutil.move(work)=/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work, dest=/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work_moved_test_source_files-1.0-0_osx-64)
[32mINFO    [0m conda_build.utils:utils.py:2019 Renaming work directory '/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work' to '/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work_moved_test_source_files-1.0-0_osx-64_main_build_loop'
[32mINFO    [0m conda_build.utils:utils.py:2026 shutil.move(work)=/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work, dest=/private/tmp/cb_serial/test_recipe_builds_test_source0/test_source_files_1668028312124/work_moved_test_source_files-1.0-0_osx-64_main_build_loop)
