[33mWARNING [0m conda_build.metadata:metadata.py:133 No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
[32mINFO    [0m conda_build.variants:variants.py:235 Adding in variants from internal_defaults
[32mINFO    [0m conda_build.metadata:metadata.py:854 Attempting to finalize metadata for test_source_files
[32mINFO    [0m conda_build.build:build.py:2280 Packaging test_source_files
[32mINFO    [0m conda_build.build:build.py:1528 Packaging test_source_files-1.0-0
[33mWARNING [0m conda_build.build:build.py:1627 No files or script found for output test_source_files
[32mINFO    [0m conda_build.variants:variants.py:235 Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpktxam4ju/info/recipe/conda_build_config.yaml
[32mINFO    [0m conda_build.utils:utils.py:1970 Renaming work directory '/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work' to '/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work_moved_test_source_files-1.0-0_osx-64'
[32mINFO    [0m conda_build.utils:utils.py:1977 shutil.move(work)=/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work, dest=/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work_moved_test_source_files-1.0-0_osx-64)
[32mINFO    [0m conda_build.utils:utils.py:1970 Renaming work directory '/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work' to '/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work_moved_test_source_files-1.0-0_osx-64_main_build_loop'
[32mINFO    [0m conda_build.utils:utils.py:1977 shutil.move(work)=/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work, dest=/Users/runner/work/_temp/serial/test_recipe_builds_test_source0/test_source_files_1673030330568/work_moved_test_source_files-1.0-0_osx-64_main_build_loop)
